[2m2024-04-07 18:03:14.003[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 13880 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 18:03:14.003[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 18:03:16.284[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 18:03:16.311[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 27 ms. Found 14 JPA repository interfaces.
-[2m2024-04-07 18:03:19.040[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 9090 (http)
-[2m2024-04-07 18:03:19.042[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-04-07 18:03:19.042[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
-[2m2024-04-07 18:03:19.065[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat-5].[localhost].[/]    [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-04-07 18:03:19.065[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 5060 ms
-[2m2024-04-07 18:03:19.154[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-04-07 18:03:19.158[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-04-07 18:03:19.164[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-04-07 18:03:19.165[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-14 - Starting...
-[2m2024-04-07 18:03:19.208[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-14 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1bdc7253
-[2m2024-04-07 18:03:19.209[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-14 - Start completed.
-[2m2024-04-07 18:03:19.210[0;39m [33m- WARN[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
-[2m2024-04-07 18:03:19.210[0;39m [33m- WARN[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
-[2m2024-04-07 18:03:19.422[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-04-07 18:03:19.452[0;39m [33m- WARN[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.t.s.i.ExceptionHandlerLoggedImpl    [0;39m [2m:[0;39m GenerationTarget encountered exception accepting command : Error executing DDL "alter table disease add constraint FK8q26wkxocdhb79qivlg37mtlu foreign key (disease_code) references prescription (prescription_id)" via JDBC [Referencing column 'disease_code' and referenced column 'prescription_id' in foreign key constraint 'FK8q26wkxocdhb79qivlg37mtlu' are incompatible.]
-
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table disease add constraint FK8q26wkxocdhb79qivlg37mtlu foreign key (disease_code) references prescription (prescription_id)" via JDBC [Referencing column 'disease_code' and referenced column 'prescription_id' in foreign key constraint 'FK8q26wkxocdhb79qivlg37mtlu' are incompatible.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
-[2m2024-04-07 19:52:48.058[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 39 ms. Found 17 JPA repository interfaces.
-[2m2024-04-07 19:52:49.183[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 9090 (http)
-[2m2024-04-07 19:52:49.190[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-04-07 19:52:49.190[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
-[2m2024-04-07 19:52:49.221[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-04-07 19:52:49.221[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1476 ms
-[2m2024-04-07 19:52:49.284[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-04-07 19:52:49.287[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-04-07 19:52:49.289[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-04-07 19:52:49.290[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Starting...
-[2m2024-04-07 19:52:49.306[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5cd0a098
-[2m2024-04-07 19:52:49.306[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Start completed.
-[2m2024-04-07 19:52:49.307[0;39m [33m- WARN[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
-[2m2024-04-07 19:52:49.307[0;39m [33m- WARN[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
-[2m2024-04-07 19:52:49.620[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-04-07 19:53:01.425[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-04-07 19:53:02.056[0;39m [33m- WARN[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
-[2m2024-04-07 19:53:02.311[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@401b9545, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@778c7d93, org.springframework.security.web.context.SecurityContextHolderFilter@29f1ca90, org.springframework.security.web.header.HeaderWriterFilter@2f597c69, org.springframework.web.filter.CorsFilter@781a236c, org.springframework.security.web.authentication.logout.LogoutFilter@1f97f896, com.team9.manosarthi_backend.security.JwtAuthenticationFilter@71bdb538, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4d991153, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@349761d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ce4fa67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68ba75a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d8ca6b5, org.springframework.security.web.session.SessionManagementFilter@26fbb66e, org.springframework.security.web.access.ExceptionTranslationFilter@761a755c, org.springframework.security.web.access.intercept.AuthorizationFilter@14647885]
-[2m2024-04-07 19:53:02.556[0;39m [33m- WARN[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mion$DefaultTemplateResolverConfiguration[0;39m [2m:[0;39m Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
-[2m2024-04-07 19:53:02.577[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
-[2m2024-04-07 19:53:02.601[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port 9090 (http) with context path ''
-[2m2024-04-07 19:53:02.605[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Started ManosarthiBackendApplication in 14.882 seconds (process running for 125.357)
-[2m2024-04-07 19:53:02.607[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
-[2m2024-04-07 20:01:35.286[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-04-07 20:01:35.287[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Shutdown initiated...
-[2m2024-04-07 20:01:35.292[0;39m [32m- INFO[0;39m [35m23567[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Shutdown completed.
-[2m2024-04-07 20:01:40.946[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 24022 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 20:01:40.952[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 20:01:41.062[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
-[2m2024-04-07 20:01:41.063[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
-[2m2024-04-07 20:01:44.071[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 20:01:44.255[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 131 ms. Found 17 JPA repository interfaces.
-[2m2024-04-07 20:01:44.990[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 9090 (http)
-[2m2024-04-07 20:01:45.000[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-04-07 20:01:45.000[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
-[2m2024-04-07 20:01:45.032[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-04-07 20:01:45.032[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 3969 ms
-[2m2024-04-07 20:01:45.176[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-04-07 20:01:45.259[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.4.1.Final
-[2m2024-04-07 20:01:45.287[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-04-07 20:01:45.445[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-04-07 20:01:45.465[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
-[2m2024-04-07 20:01:45.766[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@589d57bd
-[2m2024-04-07 20:01:45.768[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
-[2m2024-04-07 20:01:45.810[0;39m [33m- WARN[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
-[2m2024-04-07 20:01:45.811[0;39m [33m- WARN[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
-[2m2024-04-07 20:01:48.091[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-04-07 20:02:00.119[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-04-07 20:02:01.500[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.j.r.query.QueryEnhancerFactory    [0;39m [2m:[0;39m Hibernate is in classpath; If applicable, HQL parser will be used.
-[2m2024-04-07 20:02:03.899[0;39m [33m- WARN[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
-[2m2024-04-07 20:02:06.157[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49949b8c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@35c4e014, org.springframework.security.web.context.SecurityContextHolderFilter@5389dfe8, org.springframework.security.web.header.HeaderWriterFilter@31aca2d6, org.springframework.web.filter.CorsFilter@5d83195, org.springframework.security.web.authentication.logout.LogoutFilter@62750226, com.team9.manosarthi_backend.security.JwtAuthenticationFilter@1380ac93, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f66b42, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3dfee64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e51afef, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a7c69ea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@497b704d, org.springframework.security.web.session.SessionManagementFilter@608516ed, org.springframework.security.web.access.ExceptionTranslationFilter@594ad3ba, org.springframework.security.web.access.intercept.AuthorizationFilter@4b58d63c]
-[2m2024-04-07 20:02:07.085[0;39m [33m- WARN[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mion$DefaultTemplateResolverConfiguration[0;39m [2m:[0;39m Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
-[2m2024-04-07 20:02:07.166[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
-[2m2024-04-07 20:02:07.253[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port 9090 (http) with context path ''
-[2m2024-04-07 20:02:07.264[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Started ManosarthiBackendApplication in 27.323 seconds (process running for 29.303)
-[2m2024-04-07 20:03:58.361[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
-[2m2024-04-07 20:03:58.474[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-04-07 20:03:58.487[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Shutdown initiated...
-[2m2024-04-07 20:03:58.522[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Shutdown completed.
-[2m2024-04-07 20:03:59.080[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 24022 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 20:03:59.081[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 20:04:00.911[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 20:04:00.927[0;39m [33m- WARN[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: java.lang.TypeNotPresentException: Type com.team9.manosarthi_backend.Entities.Prescription not present
-[2m2024-04-07 20:04:00.934[0;39m [32m- INFO[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.b.a.l.ConditionEvaluationReportLogger[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
-[2m2024-04-07 20:04:01.081[0;39m [31m-ERROR[0;39m [35m24022[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed
-
java.lang.TypeNotPresentException: Type com.team9.manosarthi_backend.Entities.Prescription not present
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:117) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.computeSuperInterfaces(ClassRepository.java:117) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.getSuperInterfaces(ClassRepository.java:95) ~[na:na]
	at java.base/java.lang.Class.getGenericInterfaces(Class.java:1296) ~[na:na]
	at org.springframework.core.ResolvableType.getInterfaces(ResolvableType.java:517) ~[spring-core-6.1.3.jar:6.1.3]
	at org.springframework.core.ResolvableType.as(ResolvableType.java:465) ~[spring-core-6.1.3.jar:6.1.3]
	at org.springframework.data.util.TypeDiscoverer.getSuperTypeInformation(TypeDiscoverer.java:254) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.util.ClassTypeInformation.getSuperTypeInformation(ClassTypeInformation.java:36) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.util.TypeInformation.getRequiredSuperTypeInformation(TypeInformation.java:327) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.core.support.DefaultRepositoryMetadata.<init>(DefaultRepositoryMetadata.java:55) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.getMetadata(AbstractRepositoryMetadata.java:77) ~[spring-data-commons-3.2.2.jar:3.2.2]
